Time,Annotation
11:09:16.900,NostaaRoskapussinSTART
11:09:26.500,NostaaRoskapussinSTOP
11:09:35.000,NostaaRoskapussinPöydälleSTART
11:09:38.300,NostaaRoskapussinPöydälleSTOP
11:09:38.900,SolmiiRoskapussinSTART
11:09:54.800,SolmiiRoskapussinSTOP
11:09:54.900,OttaaRoskapussinPöydältäSTART
11:09:56.600,OttaaRoskapussinPöydältäSTOP
11:09:58.200,KävelySTART
11:10:04.500,KävelySTOP
11:10:05.800,KävelySTART
11:10:16.400,TarttuuAvustajanKäteenSTART
11:10:18.400,TarttuuAvustajanKäteenSTOP
11:10:34.700,KävelySTOP
11:10:36.500,KävelySTART
11:10:41.800,KävelySTOP
11:10:44.600,LaittaaRoskapussinMaahanSTART
11:10:51.000,LaittaaRoskapussinMaahanSTOP
11:10:57.400,OttaaNenäliinanTaskustaSTART
11:11:00.800,OttaaNenäliinanTaskustaSTOP
11:11:01.200,NiistääNenänSTART
11:11:04.900,TarttuuAvustajanKäteenSTART
11:11:05.000,KävelySTART
11:11:05.200,NiistääNenänSTOP
11:11:05.400,LaittaaNenäliinanTaskuunSTART
11:11:07.600,TarttuuAvustajanKäteenSTOP
11:11:11.000,LaittaaNenäliinanTaskuunSTOP
11:11:46.600,KävelySTOP
11:11:48.300,KorjaaSilmälasejaSTART
11:11:51.700,KorjaaSilmälasejaSTOP
11:11:52.800,KävelySTART
11:12:29.900,KävelySTOP
11:12:33.800,KävelySTART
11:12:37.300,KävelySTOP
11:12:57.200,IstuminenSTART
11:12:59.000,IrroittaaOtteenAvustajanKädestäSTART
11:13:01.200,IrroittaaOtteenAvustajanKädestäSTOP
11:13:04.700,IstuminenSTOP
11:13:07.700,SensoritIrrotetaanSTART
11:13:26.300,SensoritIrrotetaanSTOP
