"[-52.916168, -184.554871]","[-36.916168, -146.554871]","[-35.916168, -175.554871]"
"[-16.916168, -148.554871]","[-15.916168, -151.554871]","[-17.916168, -149.554871]"
"[-16.916168, -148.554871]","[-17.916168, -149.554871]","[-19.916168, -150.554871]"
"[-16.916168, -148.554871]","[-19.916168, -150.554871]","[-30.916168, -142.554871]"
"[-16.916168, -148.554871]","[-30.916168, -142.554871]","[-24.916168, -137.554871]"
"[-5.916168, -140.554871]","[-16.916168, -148.554871]","[-24.916168, -137.554871]"
"[-5.916168, -140.554871]","[-24.916168, -137.554871]","[-17.916168, -133.554871]"
"[-17.916168, -133.554871]","[-10.916168, -129.554871]","[-5.916168, -140.554871]"
"[-36.916168, -146.554871]","[-30.916168, -142.554871]","[-19.916168, -150.554871]"
"[-36.916168, -146.554871]","[-19.916168, -150.554871]","[-16.916168, -156.554871]"
"[-16.916168, -156.554871]","[-12.916168, -161.554871]","[-33.916168, -176.554871]"
"[-16.916168, -156.554871]","[-33.916168, -176.554871]","[-35.916168, -175.554871]"
"[-16.916168, -156.554871]","[-35.916168, -175.554871]","[-36.916168, -146.554871]"
"[-7.916168, -144.554871]","[-0.916168, -154.554871]","[-7.916168, -157.554871]"
"[-7.916168, -144.554871]","[-7.916168, -157.554871]","[-13.916168, -148.554871]"
"[-0.916168, -154.554871]","[5.083832, -151.554871]","[10.10406, -162.762634]"
"[-0.916168, -154.554871]","[10.10406, -162.762634]","[2.083832, -168.554871]"
"[-0.916168, -154.554871]","[2.083832, -168.554871]","[-6.916168, -174.554871]"
"[-0.916168, -154.554871]","[-6.916168, -174.554871]","[-11.916168, -161.554871]"
"[-85.916168, -132.554871]","[-80.916168, -129.554871]","[-76.916168, -131.554871]"
"[-85.916168, -132.554871]","[-76.916168, -131.554871]","[-74.916168, -149.554871]"
"[-85.916168, -132.554871]","[-74.916168, -149.554871]","[-80.916168, -141.554871]"
"[-74.916168, -149.554871]","[-76.916168, -131.554871]","[-76.916168, -127.554871]"
"[-54.916168, -123.554871]","[-50.916168, -128.554871]","[-46.916168, -134.554871]"
"[-54.916168, -123.554871]","[-42.916168, -140.554871]","[-38.916168, -146.554871]"
"[-54.916168, -123.554871]","[-38.916168, -146.554871]","[-63.916168, -166.554871]"
"[-54.916168, -123.554871]","[-63.916168, -166.554871]","[-74.916168, -149.554871]"
"[-54.916168, -123.554871]","[-74.916168, -149.554871]","[-76.916168, -127.554871]"
"[-63.916168, -166.554871]","[-69.916168, -158.554871]","[-74.916168, -149.554871]"
"[-54.916168, -123.554871]","[-46.916168, -134.554871]","[-42.916168, -140.554871]"
"[10.083832, -127.554871]","[9.083832, -125.554871]","[10.083832, -122.554871]"
"[10.083832, -127.554871]","[10.083832, -122.554871]","[12.083832, -120.554871]"
"[47.083832, -129.554871]","[48.255566, -135.611664]","[39.627434, -141.325668]"
"[47.083832, -129.554871]","[39.627434, -141.325668]","[42.083832, -126.554871]"
"[22.083832, -113.554871]","[23.083832, -110.554871]","[30.083832, -107.554871]"
"[22.083832, -113.554871]","[30.083832, -107.554871]","[36.083832, -116.554871]"
"[25.083832, -153.554871]","[36.083832, -116.554871]","[39.627434, -141.325668]"
"[36.083832, -116.554871]","[42.083832, -126.554871]","[39.627434, -141.325668]"
"[13.539712, -160.124741]","[10.10406, -162.762634]","[5.083832, -151.554871]"
"[13.539712, -160.124741]","[5.083832, -151.554871]","[25.083832, -153.554871]"
"[5.083832, -131.554871]","[6.083832, -133.554871]","[4.083832, -134.554871]"
"[7.083832, -126.554871]","[8.083832, -128.554871]","[7.083832, -130.554871]"
"[7.083832, -126.554871]","[7.083832, -130.554871]","[5.083832, -131.554871]"
"[-15.916168, -111.554871]","[-15.916168, -109.554871]","[-12.916168, -108.554871]"
"[-15.916168, -111.554871]","[-12.916168, -108.554871]","[-13.916168, -114.554871]"
"[-16.916168, -118.554871]","[-16.916168, -115.554871]","[-13.916168, -114.554871]"
"[-16.916168, -118.554871]","[-13.916168, -114.554871]","[-10.916168, -125.554871]"
"[10.083832, -122.554871]","[9.083832, -125.554871]","[7.083832, -126.554871]"
"[12.083832, -101.554871]","[10.083832, -119.554871]","[-12.916168, -108.554871]"
"[12.083832, -101.554871]","[-12.916168, -108.554871]","[-13.916168, -105.554871]"
"[5.083832, -131.554871]","[4.083832, -134.554871]","[-5.916168, -140.554871]"
"[10.083832, -119.554871]","[10.083832, -122.554871]","[7.083832, -126.554871]"
"[10.083832, -119.554871]","[7.083832, -126.554871]","[-10.916168, -125.554871]"
"[10.083832, -119.554871]","[-10.916168, -125.554871]","[-13.916168, -114.554871]"
"[10.083832, -119.554871]","[-13.916168, -114.554871]","[-12.916168, -108.554871]"
"[-5.916168, -140.554871]","[-10.916168, -129.554871]","[-10.916168, -125.554871]"
"[-5.916168, -140.554871]","[-10.916168, -125.554871]","[7.083832, -126.554871]"
"[-5.916168, -140.554871]","[7.083832, -126.554871]","[5.083832, -131.554871]"
"[66.083832, -116.554871]","[68.083832, -113.554871]","[71.083832, -115.554871]"
"[66.083832, -116.554871]","[71.083832, -115.554871]","[70.083832, -121.554871]"
"[71.083832, -115.554871]","[79.083832, -111.554871]","[79.083832, -114.554871]"
"[71.083832, -115.554871]","[79.083832, -114.554871]","[70.083832, -121.554871]"
"[33.083832, -96.554871]","[43.083832, -91.554871]","[48.083832, -97.554871]"
"[33.083832, -96.554871]","[48.083832, -97.554871]","[52.083832, -104.554871]"
"[33.083832, -96.554871]","[52.083832, -104.554871]","[41.083832, -116.554871]"
"[33.083832, -96.554871]","[41.083832, -116.554871]","[35.083832, -108.554871]"
"[32.083832, -99.554871]","[28.083832, -102.554871]","[28.083832, -96.554871]"
"[32.083832, -99.554871]","[28.083832, -96.554871]","[31.083832, -98.554871]"
"[28.083832, -102.554871]","[30.083832, -107.554871]","[23.083832, -110.554871]"
"[28.083832, -102.554871]","[23.083832, -110.554871]","[19.083832, -105.554871]"
"[28.083832, -102.554871]","[19.083832, -105.554871]","[15.083832, -99.554871]"
"[28.083832, -102.554871]","[15.083832, -99.554871]","[28.083832, -96.554871]"
"[61.083832, -117.554871]","[66.083832, -116.554871]","[70.083832, -121.554871]"
"[61.083832, -117.554871]","[70.083832, -121.554871]","[60.083832, -127.554871]"
"[61.083832, -117.554871]","[60.083832, -127.554871]","[55.083832, -122.554871]"
"[35.083832, -108.554871]","[32.083832, -99.554871]","[33.083832, -96.554871]"
"[33.083832, -96.554871]","[32.083832, -92.554871]","[43.083832, -91.554871]"
"[48.255566, -135.611664]","[47.083832, -129.554871]","[55.083832, -122.554871]"
"[48.255566, -135.611664]","[55.083832, -122.554871]","[60.083832, -127.554871]"
"[53.083832, -121.554871]","[46.083832, -124.554871]","[41.083832, -116.554871]"
"[53.083832, -121.554871]","[41.083832, -116.554871]","[52.083832, -104.554871]"
"[53.083832, -121.554871]","[52.083832, -104.554871]","[57.083832, -110.554871]"
"[53.083832, -121.554871]","[57.083832, -110.554871]","[61.083832, -117.554871]"
"[32.083832, -99.554871]","[31.083832, -98.554871]","[33.083832, -96.554871]"
"[61.083832, -117.554871]","[55.083832, -122.554871]","[53.083832, -121.554871]"
"[-95.916168, -94.554871]","[-92.916168, -94.554871]","[-92.916168, -96.554871]"
"[-95.916168, -94.554871]","[-92.916168, -96.554871]","[-96.916168, -100.554871]"
"[-100.916168, -109.728302]","[-99.916168, -100.554871]","[-96.916168, -100.554871]"
"[-96.916168, -100.554871]","[-92.916168, -96.554871]","[-89.916168, -97.554871]"
"[-84.916168, -123.554871]","[-80.916168, -129.554871]","[-85.916168, -132.554871]"
"[-84.916168, -123.554871]","[-85.916168, -132.554871]","[-89.916168, -127.554871]"
"[-100.916168, -109.728302]","[-106.916168, -100.554871]","[-99.916168, -100.554871]"
"[-84.916168, -123.554871]","[-89.916168, -127.554871]","[-93.916168, -121.554871]"
"[-84.916168, -123.554871]","[-93.916168, -121.554871]","[-88.916168, -117.554871]"
"[-106.916168, -100.554871]","[-112.916168, -92.554871]","[-103.916168, -92.554871]"
"[-106.916168, -100.554871]","[-103.916168, -92.554871]","[-99.916168, -100.554871]"
"[-88.916168, -117.554871]","[-93.916168, -121.554871]","[-97.916168, -116.728302]"
"[-87.916168, -111.554871]","[-88.916168, -117.554871]","[-97.916168, -116.728302]"
"[-87.916168, -111.554871]","[-97.916168, -116.728302]","[-100.916168, -109.728302]"
"[-87.916168, -111.554871]","[-100.916168, -109.728302]","[-96.916168, -100.554871]"
"[-87.916168, -111.554871]","[-96.916168, -100.554871]","[-89.916168, -97.554871]"
"[-107.916168, -84.554871]","[-103.916168, -92.554871]","[-112.916168, -92.554871]"
"[-107.916168, -84.554871]","[-112.916168, -92.554871]","[-119.916168, -85.554871]"
"[-107.916168, -84.554871]","[-119.916168, -85.554871]","[-112.916168, -77.554871]"
"[-125.916168, -77.554871]","[-130.916168, -67.554871]","[-120.916168, -64.554871]"
"[-125.916168, -77.554871]","[-120.916168, -64.554871]","[-115.916168, -69.554871]"
"[-125.916168, -77.554871]","[-115.916168, -69.554871]","[-112.916168, -77.554871]"
"[-125.916168, -77.554871]","[-112.916168, -77.554871]","[-119.916168, -85.554871]"
"[-85.916168, -115.554871]","[-85.916168, -112.554871]","[-78.916168, -110.554871]"
"[-85.916168, -115.554871]","[-78.916168, -110.554871]","[-76.916168, -110.554871]"
"[-85.916168, -115.554871]","[-76.916168, -110.554871]","[-80.916168, -121.554871]"
"[-76.916168, -127.554871]","[-80.916168, -121.554871]","[-76.916168, -110.554871]"
"[-76.916168, -127.554871]","[-76.916168, -110.554871]","[-65.916168, -106.554871]"
"[-76.916168, -127.554871]","[-65.916168, -106.554871]","[-59.916168, -114.554871]"
"[-76.916168, -127.554871]","[-59.916168, -114.554871]","[-54.916168, -123.554871]"
"[-76.916168, -110.554871]","[-75.916168, -107.554871]","[-65.916168, -106.554871]"
"[-81.916168, -92.554871]","[-82.916168, -88.554871]","[-78.916168, -90.554871]"
"[-81.916168, -92.554871]","[-78.916168, -90.554871]","[-77.916168, -106.554871]"
"[-79.916168, -108.554871]","[-78.916168, -110.554871]","[-85.916168, -112.554871]"
"[-79.916168, -108.554871]","[-85.916168, -112.554871]","[-87.916168, -111.554871]"
"[-79.916168, -108.554871]","[-87.916168, -111.554871]","[-89.916168, -97.554871]"
"[-79.916168, -108.554871]","[-89.916168, -97.554871]","[-81.916168, -92.554871]"
"[-79.916168, -108.554871]","[-81.916168, -92.554871]","[-77.916168, -106.554871]"
"[-66.916168, -102.554871]","[-65.916168, -106.554871]","[-75.916168, -107.554871]"
"[-72.916168, -86.554871]","[-66.916168, -82.554871]","[-61.916168, -98.554871]"
"[-66.916168, -102.554871]","[-75.916168, -107.554871]","[-77.916168, -106.554871]"
"[-66.916168, -102.554871]","[-77.916168, -106.554871]","[-78.916168, -90.554871]"
"[-66.916168, -102.554871]","[-78.916168, -90.554871]","[-72.916168, -86.554871]"
"[-66.916168, -102.554871]","[-72.916168, -86.554871]","[-61.916168, -98.554871]"
"[-21.916168, -103.554871]","[-23.916168, -98.554871]","[-19.916168, -98.554871]"
"[-21.916168, -103.554871]","[-19.916168, -98.554871]","[-13.916168, -105.554871]"
"[-21.916168, -103.554871]","[-13.916168, -105.554871]","[-17.916168, -108.554871]"
"[24.083832, -86.554871]","[28.083832, -96.554871]","[15.083832, -99.554871]"
"[24.083832, -86.554871]","[15.083832, -99.554871]","[19.083832, -81.554871]"
"[19.083832, -81.554871]","[15.083832, -99.554871]","[12.083832, -101.554871]"
"[19.083832, -81.554871]","[12.083832, -101.554871]","[-13.916168, -105.554871]"
"[19.083832, -81.554871]","[-13.916168, -105.554871]","[-20.916168, -94.554871]"
"[19.083832, -81.554871]","[-20.916168, -94.554871]","[15.083832, -75.554871]"
"[-13.916168, -105.554871]","[-19.916168, -98.554871]","[-20.916168, -94.554871]"
"[115.083832, -78.554871]","[121.083832, -78.554871]","[115.083832, -82.554871]"
"[115.083832, -78.554871]","[115.083832, -82.554871]","[108.083832, -86.554871]"
"[115.083832, -78.554871]","[108.083832, -86.554871]","[108.083832, -83.554871]"
"[59.083832, -71.554871]","[61.083832, -71.554871]","[62.083832, -74.554871]"
"[59.083832, -71.554871]","[62.083832, -74.554871]","[59.083832, -85.554871]"
"[59.083832, -71.554871]","[59.083832, -85.554871]","[54.083832, -82.554871]"
"[59.083832, -71.554871]","[54.083832, -82.554871]","[54.083832, -75.554871]"
"[84.083832, -98.554871]","[88.083832, -97.554871]","[87.083832, -98.554871]"
"[84.083832, -98.554871]","[87.083832, -98.554871]","[81.083832, -103.554871]"
"[69.083832, -72.554871]","[75.083832, -81.554871]","[74.083832, -85.554871]"
"[69.083832, -72.554871]","[74.083832, -85.554871]","[63.083832, -91.554871]"
"[69.083832, -72.554871]","[63.083832, -91.554871]","[59.083832, -85.554871]"
"[69.083832, -72.554871]","[59.083832, -85.554871]","[62.083832, -74.554871]"
"[101.083832, -87.554871]","[108.083832, -83.554871]","[108.083832, -86.554871]"
"[101.083832, -87.554871]","[108.083832, -86.554871]","[102.083832, -90.554871]"
"[81.083832, -103.554871]","[74.083832, -108.554871]","[70.083832, -103.554871]"
"[79.083832, -91.554871]","[84.083832, -98.554871]","[81.083832, -103.554871]"
"[94.083832, -92.554871]","[101.083832, -87.554871]","[102.083832, -90.554871]"
"[94.083832, -92.554871]","[102.083832, -90.554871]","[96.083832, -95.554871]"
"[94.083832, -92.554871]","[96.083832, -95.554871]","[87.083832, -98.554871]"
"[94.083832, -92.554871]","[87.083832, -98.554871]","[88.083832, -97.554871]"
"[70.083832, -103.554871]","[66.083832, -97.554871]","[63.083832, -91.554871]"
"[70.083832, -103.554871]","[63.083832, -91.554871]","[74.083832, -85.554871]"
"[70.083832, -103.554871]","[74.083832, -85.554871]","[79.083832, -91.554871]"
"[70.083832, -103.554871]","[79.083832, -91.554871]","[81.083832, -103.554871]"
"[-67.916168, -69.554871]","[-67.916168, -68.554871]","[-61.916168, -77.554871]"
"[-67.916168, -69.554871]","[-61.916168, -77.554871]","[-62.916168, -77.554871]"
"[-54.916168, -73.554871]","[-46.916168, -69.554871]","[-40.916168, -84.554871]"
"[-54.916168, -73.554871]","[-40.916168, -84.554871]","[-46.916168, -89.554871]"
"[-54.916168, -73.554871]","[-46.916168, -89.554871]","[-61.916168, -98.554871]"
"[-54.916168, -73.554871]","[-61.916168, -98.554871]","[-66.916168, -82.554871]"
"[-66.916168, -82.554871]","[-62.916168, -77.554871]","[-61.916168, -77.554871]"
"[-66.916168, -82.554871]","[-61.916168, -77.554871]","[-54.916168, -73.554871]"
"[-46.916168, -89.554871]","[-52.916168, -94.554871]","[-61.916168, -98.554871]"
"[-23.916168, -96.554871]","[-25.916168, -96.554871]","[-26.916168, -93.554871]"
"[-23.916168, -96.554871]","[-26.916168, -93.554871]","[-20.916168, -94.554871]"
"[-36.916168, -86.554871]","[-37.916168, -64.554871]","[-23.916168, -55.554871]"
"[-36.916168, -86.554871]","[-23.916168, -55.554871]","[6.083832, -62.554871]"
"[-36.916168, -86.554871]","[6.083832, -62.554871]","[15.083832, -75.554871]"
"[-36.916168, -86.554871]","[15.083832, -75.554871]","[-20.916168, -94.554871]"
"[-26.916168, -93.554871]","[-31.916168, -95.554871]","[-36.916168, -86.554871]"
"[-1.916168, -49.554871]","[6.083832, -62.554871]","[-23.916168, -55.554871]"
"[-1.916168, -49.554871]","[-23.916168, -55.554871]","[-21.916168, -51.554871]"
"[-37.916168, -64.554871]","[-29.916168, -57.554871]","[-23.916168, -55.554871]"
"[-20.916168, -94.554871]","[-26.916168, -93.554871]","[-36.916168, -86.554871]"
"[-36.916168, -86.554871]","[-40.916168, -84.554871]","[-46.916168, -69.554871]"
"[-36.916168, -86.554871]","[-46.916168, -69.554871]","[-37.916168, -64.554871]"
"[35.083832, -60.554871]","[34.083832, -49.554871]","[38.083832, -55.554871]"
"[35.083832, -60.554871]","[38.083832, -55.554871]","[42.083832, -61.554871]"
"[35.083832, -60.554871]","[42.083832, -61.554871]","[34.083832, -67.554871]"
"[50.083832, -73.554871]","[54.083832, -75.554871]","[54.083832, -82.554871]"
"[50.083832, -73.554871]","[54.083832, -82.554871]","[46.083832, -86.554871]"
"[46.083832, -86.554871]","[43.083832, -91.554871]","[30.083832, -84.554871]"
"[46.083832, -86.554871]","[30.083832, -84.554871]","[33.083832, -73.554871]"
"[46.083832, -86.554871]","[33.083832, -73.554871]","[46.083832, -67.554871]"
"[46.083832, -86.554871]","[46.083832, -67.554871]","[50.083832, -73.554871]"
"[34.083832, -67.554871]","[42.083832, -61.554871]","[46.083832, -67.554871]"
"[34.083832, -67.554871]","[46.083832, -67.554871]","[33.083832, -73.554871]"
"[43.083832, -91.554871]","[32.083832, -92.554871]","[30.083832, -84.554871]"
"[237.502045, -0.600077]","[236.55426, -16.049797]","[212.083832, -26.554871]"
"[172.083832, -43.554871]","[169.083832, -38.554871]","[176.083832, -40.554871]"
"[188.083832, -34.554871]","[191.083832, -32.554871]","[194.083832, -33.554871]"
"[188.083832, -34.554871]","[194.083832, -33.554871]","[196.083832, -37.554871]"
"[188.083832, -34.554871]","[196.083832, -37.554871]","[190.083832, -40.554871]"
"[205.083832, -27.554871]","[212.083832, -26.554871]","[207.083832, -30.554871]"
"[205.083832, -27.554871]","[207.083832, -30.554871]","[201.083832, -33.554871]"
"[205.083832, -27.554871]","[201.083832, -33.554871]","[199.083832, -30.554871]"
"[158.083832, -62.554871]","[152.083832, -65.554871]","[153.083832, -57.554871]"
"[158.083832, -62.554871]","[153.083832, -57.554871]","[161.083832, -51.554871]"
"[158.083832, -62.554871]","[161.083832, -51.554871]","[163.083832, -58.554871]"
"[130.083832, -58.554871]","[136.083832, -68.554871]","[129.083832, -67.554871]"
"[130.083832, -58.554871]","[129.083832, -67.554871]","[125.083832, -66.554871]"
"[161.083832, -51.554871]","[171.083832, -46.554871]","[174.083832, -51.554871]"
"[161.083832, -51.554871]","[174.083832, -51.554871]","[169.083832, -55.554871]"
"[161.083832, -51.554871]","[169.083832, -55.554871]","[163.083832, -58.554871]"
"[194.083832, -33.554871]","[199.083832, -30.554871]","[201.083832, -33.554871]"
"[194.083832, -33.554871]","[201.083832, -33.554871]","[196.083832, -37.554871]"
"[152.083832, -65.554871]","[147.083832, -69.554871]","[144.083832, -62.554871]"
"[152.083832, -65.554871]","[144.083832, -62.554871]","[153.083832, -57.554871]"
"[181.083832, -36.554871]","[186.083832, -32.554871]","[188.083832, -34.554871]"
"[171.083832, -46.554871]","[172.083832, -43.554871]","[176.083832, -40.554871]"
"[171.083832, -46.554871]","[176.083832, -40.554871]","[179.083832, -47.554871]"
"[171.083832, -46.554871]","[179.083832, -47.554871]","[174.083832, -51.554871]"
"[136.083832, -68.554871]","[144.083832, -62.554871]","[147.083832, -69.554871]"
"[136.083832, -68.554871]","[147.083832, -69.554871]","[142.083832, -73.554871]"
"[136.083832, -68.554871]","[142.083832, -73.554871]","[141.802078, -78.079735]"
"[136.083832, -68.554871]","[128.083832, -69.554871]","[129.083832, -67.554871]"
"[122.083832, -75.554871]","[122.083832, -70.554871]","[128.083832, -69.554871]"
"[122.083832, -75.554871]","[128.083832, -69.554871]","[136.083832, -68.554871]"
"[122.083832, -75.554871]","[136.083832, -68.554871]","[141.802078, -78.079735]"
"[122.083832, -75.554871]","[141.802078, -78.079735]","[131.083832, -80.554871]"
"[125.083832, -66.554871]","[120.083832, -68.554871]","[117.083832, -61.554871]"
"[125.083832, -66.554871]","[117.083832, -61.554871]","[115.083832, -52.554871]"
"[125.083832, -66.554871]","[115.083832, -52.554871]","[123.083832, -49.554871]"
"[125.083832, -66.554871]","[123.083832, -49.554871]","[130.083832, -58.554871]"
"[181.083832, -36.554871]","[188.083832, -34.554871]","[190.083832, -40.554871]"
"[181.083832, -36.554871]","[190.083832, -40.554871]","[185.083832, -44.554871]"
"[181.083832, -36.554871]","[185.083832, -44.554871]","[179.083832, -47.554871]"
"[181.083832, -36.554871]","[179.083832, -47.554871]","[176.083832, -40.554871]"
"[14.083832, -60.554871]","[10.083832, -54.554871]","[11.083832, -47.554871]"
"[14.083832, -60.554871]","[11.083832, -47.554871]","[18.083832, -55.554871]"
"[28.083832, -66.554871]","[26.083832, -77.554871]","[22.083832, -71.554871]"
"[6.083832, -49.554871]","[3.083832, -42.554871]","[4.083832, -40.554871]"
"[6.083832, -49.554871]","[4.083832, -40.554871]","[11.083832, -47.554871]"
"[6.083832, -49.554871]","[11.083832, -47.554871]","[10.083832, -54.554871]"
"[-67.916168, -68.554871]","[-67.916168, -69.554871]","[-72.916168, -67.554871]"
"[-67.916168, -68.554871]","[-72.916168, -67.554871]","[-70.916168, -61.554871]"
"[-90.916168, -64.554871]","[-94.916168, -59.554871]","[-89.916168, -47.554871]"
"[-90.916168, -64.554871]","[-89.916168, -47.554871]","[-76.916168, -48.554871]"
"[-90.916168, -64.554871]","[-76.916168, -48.554871]","[-73.916168, -55.554871]"
"[-90.916168, -64.554871]","[-73.916168, -55.554871]","[-78.916168, -71.554871]"
"[-78.916168, -71.554871]","[-84.916168, -75.554871]","[-87.916168, -70.554871]"
"[-78.916168, -71.554871]","[-87.916168, -70.554871]","[-90.916168, -64.554871]"
"[-73.916168, -55.554871]","[-70.916168, -61.554871]","[-72.916168, -67.554871]"
"[-73.916168, -55.554871]","[-72.916168, -67.554871]","[-78.916168, -71.554871]"
"[-94.916168, -59.554871]","[-97.916168, -53.554871]","[-89.916168, -47.554871]"
"[-89.916168, -47.554871]","[-79.916168, -42.554871]","[-76.916168, -48.554871]"
"[-131.916168, -49.554871]","[-129.916168, -47.554871]","[-128.916168, -52.554871]"
"[-133.916168, -48.554871]","[-131.916168, -49.554871]","[-128.916168, -52.554871]"
"[-133.916168, -48.554871]","[-128.916168, -52.554871]","[-135.916168, -59.554871]"
"[-133.916168, -48.554871]","[-135.916168, -59.554871]","[-141.916168, -52.554871]"
"[-157.71579, -24.692175]","[-147.916168, -27.554871]","[-144.916168, -29.554871]"
"[-157.71579, -24.692175]","[-144.916168, -29.554871]","[-138.916168, -38.554871]"
"[-157.71579, -24.692175]","[-138.916168, -38.554871]","[-146.916168, -44.554871]"
"[-157.71579, -24.692175]","[-146.916168, -44.554871]","[-155.631744, -33.852638]"
"[-146.916168, -44.554871]","[-138.916168, -38.554871]","[-133.916168, -48.554871]"
"[-146.916168, -44.554871]","[-133.916168, -48.554871]","[-141.916168, -52.554871]"
"[-124.916168, -58.554871]","[-120.916168, -64.554871]","[-130.916168, -67.554871]"
"[-124.916168, -58.554871]","[-130.916168, -67.554871]","[-135.916168, -59.554871]"
"[-124.916168, -58.554871]","[-135.916168, -59.554871]","[-128.916168, -52.554871]"
"[105.083832, -19.554871]","[107.083832, -17.554871]","[111.083832, -23.554871]"
"[121.083832, -40.554871]","[125.083832, -46.554871]","[123.083832, -49.554871]"
"[121.083832, -40.554871]","[123.083832, -49.554871]","[115.083832, -52.554871]"
"[121.083832, -40.554871]","[115.083832, -52.554871]","[112.083832, -46.554871]"
"[103.083832, -18.554871]","[105.083832, -19.554871]","[111.083832, -23.554871]"
"[86.083832, -6.554873]","[82.083832, 1.445129]","[89.083832, 3.445127]"
"[86.083832, -6.554873]","[89.083832, 3.445127]","[93.083832, -1.554871]"
"[86.083832, -6.554873]","[93.083832, -1.554871]","[96.083832, -7.554873]"
"[86.083832, -6.554873]","[96.083832, -7.554873]","[91.083832, -12.554876]"
"[103.083832, -33.554871]","[99.083832, -26.554871]","[103.083832, -18.554871]"
"[103.083832, -33.554871]","[103.083832, -18.554871]","[111.083832, -23.554871]"
"[103.083832, -33.554871]","[111.083832, -23.554871]","[114.083832, -29.554871]"
"[103.083832, -33.554871]","[114.083832, -29.554871]","[108.083832, -39.554871]"
"[100.083832, -12.554876]","[103.083832, -18.554871]","[95.083832, -19.554871]"
"[100.083832, -12.554876]","[95.083832, -19.554871]","[91.083832, -12.554876]"
"[100.083832, -12.554876]","[91.083832, -12.554876]","[96.083832, -7.554873]"
"[118.083832, -34.554871]","[121.083832, -40.554871]","[112.083832, -46.554871]"
"[118.083832, -34.554871]","[112.083832, -46.554871]","[108.083832, -39.554871]"
"[118.083832, -34.554871]","[108.083832, -39.554871]","[114.083832, -29.554871]"
"[99.083832, -26.554871]","[95.083832, -19.554871]","[103.083832, -18.554871]"
"[-16.916168, -18.554871]","[-7.916168, -14.554876]","[-5.916168, -23.554871]"
"[-16.916168, -18.554871]","[-5.916168, -23.554871]","[-7.916168, -30.554871]"
"[-4.916168, -37.554871]","[-1.916168, -44.554871]","[-1.916168, -49.554871]"
"[-30.916168, -39.554871]","[-33.916168, -34.554871]","[-36.916168, -28.554871]"
"[-7.916168, -30.554871]","[-1.916168, -49.554871]","[-21.916168, -51.554871]"
"[-7.916168, -30.554871]","[-21.916168, -51.554871]","[-30.916168, -39.554871]"
"[-7.916168, -30.554871]","[-30.916168, -39.554871]","[-36.916168, -28.554871]"
"[-7.916168, -30.554871]","[-36.916168, -28.554871]","[-16.916168, -18.554871]"
"[-21.916168, -51.554871]","[-24.916168, -49.554871]","[-30.916168, -39.554871]"
"[-7.916168, -30.554871]","[-4.916168, -37.554871]","[-1.916168, -49.554871]"
"[-97.916168, -10.554876]","[-97.916168, 0.445124]","[-92.916168, -6.554873]"
"[-97.916168, -10.554876]","[-92.916168, -6.554873]","[-95.916168, -13.554876]"
